name,url,stargazerCount,createdAt,pushedAt,total_prs,contributor_count,collectedAt
freeCodeCamp/freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,443816,2014-12-24T17:49:19Z,2026-04-29T01:09:40Z,28223,5901,2026-04-29T01:14:06Z
nilbuild/developer-roadmap,https://github.com/nilbuild/developer-roadmap,353846,2017-03-15T13:45:52Z,2026-04-27T15:19:00Z,4172,1496,2026-04-29T01:14:06Z
n8n-io/n8n,https://github.com/n8n-io/n8n,185994,2019-06-22T09:24:21Z,2026-04-28T23:25:46Z,15461,693,2026-04-29T01:14:06Z
microsoft/vscode,https://github.com/microsoft/vscode,184368,2015-09-03T20:23:38Z,2026-04-29T01:13:41Z,46268,2430,2026-04-29T01:14:06Z
excalidraw/excalidraw,https://github.com/excalidraw/excalidraw,122151,2020-01-02T01:04:43Z,2026-04-28T19:49:42Z,3868,361,2026-04-29T01:14:06Z
iptv-org/iptv,https://github.com/iptv-org/iptv,115600,2018-11-14T22:00:57Z,2026-04-29T00:30:56Z,6868,379,2026-04-29T01:14:06Z
shadcn-ui/ui,https://github.com/shadcn-ui/ui,113171,2023-01-04T12:43:27Z,2026-04-28T17:35:08Z,1177,511,2026-04-29T01:14:06Z
microsoft/TypeScript,https://github.com/microsoft/TypeScript,108696,2014-06-17T15:28:39Z,2026-04-27T19:32:49Z,14877,823,2026-04-29T01:14:06Z
supabase/supabase,https://github.com/supabase/supabase,101552,2019-10-12T05:56:49Z,2026-04-29T01:07:20Z,16588,1787,2026-04-29T01:14:06Z
angular/angular,https://github.com/angular/angular,100056,2014-09-18T16:12:01Z,2026-04-28T23:38:12Z,6214,2256,2026-04-29T01:14:09Z
immich-app/immich,https://github.com/immich-app/immich,99083,2022-02-03T15:56:27Z,2026-04-29T00:54:10Z,9139,2009,2026-04-29T01:14:09Z
ant-design/ant-design,https://github.com/ant-design/ant-design,97890,2015-04-24T15:37:24Z,2026-04-28T12:25:23Z,17437,2366,2026-04-29T01:14:09Z
tailwindlabs/tailwindcss,https://github.com/tailwindlabs/tailwindcss,94796,2017-10-06T14:59:14Z,2026-04-28T23:17:04Z,3346,348,2026-04-29T01:14:09Z
puppeteer/puppeteer,https://github.com/puppeteer/puppeteer,94220,2017-05-09T22:16:13Z,2026-04-28T11:29:43Z,5935,543,2026-04-29T01:14:09Z
storybookjs/storybook,https://github.com/storybookjs/storybook,89814,2016-03-18T04:23:44Z,2026-04-28T23:37:24Z,12517,2081,2026-04-29T01:14:09Z
mermaid-js/mermaid,https://github.com/mermaid-js/mermaid,87704,2014-11-01T23:52:32Z,2026-04-28T10:52:12Z,2673,675,2026-04-29T01:14:09Z
microsoft/playwright,https://github.com/microsoft/playwright,87557,2019-11-15T18:32:42Z,2026-04-28T22:53:02Z,16776,725,2026-04-29T01:14:09Z
vitejs/vite,https://github.com/vitejs/vite,80278,2020-04-21T05:03:57Z,2026-04-28T02:26:39Z,6242,1244,2026-04-29T01:14:09Z
hoppscotch/hoppscotch,https://github.com/hoppscotch/hoppscotch,79051,2019-08-21T13:15:24Z,2026-04-28T20:07:14Z,2088,330,2026-04-29T01:14:12Z
Stirling-Tools/Stirling-PDF,https://github.com/Stirling-Tools/Stirling-PDF,77926,2023-01-27T18:22:42Z,2026-04-28T20:44:20Z,3376,285,2026-04-29T01:14:12Z
coder/code-server,https://github.com/coder/code-server,77322,2019-02-27T16:50:41Z,2026-04-27T17:59:20Z,1673,262,2026-04-29T01:14:12Z
nestjs/nest,https://github.com/nestjs/nest,75325,2017-02-04T20:12:52Z,2026-04-29T00:56:07Z,8282,568,2026-04-29T01:14:12Z
grafana/grafana,https://github.com/grafana/grafana,73488,2013-12-11T15:59:56Z,2026-04-29T01:13:38Z,65180,3425,2026-04-29T01:14:12Z
apache/superset,https://github.com/apache/superset,72625,2015-07-21T18:55:34Z,2026-04-28T23:46:58Z,17080,1446,2026-04-29T01:14:12Z
strapi/strapi,https://github.com/strapi/strapi,72023,2015-09-30T15:34:48Z,2026-04-28T16:04:46Z,9755,1109,2026-04-29T01:14:12Z
Eugeny/tabby,https://github.com/Eugeny/tabby,70773,2016-12-23T09:06:10Z,2026-04-24T14:24:10Z,1521,167,2026-04-29T01:14:12Z
toeverything/AFFiNE,https://github.com/toeverything/AFFiNE,67810,2022-07-31T18:45:21Z,2026-04-28T19:22:05Z,9128,237,2026-04-29T01:14:12Z
apache/echarts,https://github.com/apache/echarts,66250,2013-04-03T03:18:59Z,2026-04-27T02:43:13Z,1505,283,2026-04-29T01:14:12Z
facebook/docusaurus,https://github.com/facebook/docusaurus,64752,2017-06-20T16:13:53Z,2026-04-28T14:57:39Z,5688,1305,2026-04-29T01:14:15Z
nocodb/nocodb,https://github.com/nocodb/nocodb,62875,2017-10-29T18:51:48Z,2026-04-28T20:57:02Z,6066,331,2026-04-29T01:14:15Z
reduxjs/redux,https://github.com/reduxjs/redux,61450,2015-05-29T23:53:15Z,2026-04-23T16:09:25Z,1753,1005,2026-04-29T01:14:15Z
nuxt/nuxt,https://github.com/nuxt/nuxt,60132,2016-10-26T11:18:47Z,2026-04-28T23:15:04Z,7660,1013,2026-04-29T01:14:15Z
withastro/astro,https://github.com/withastro/astro,58834,2021-03-15T17:19:47Z,2026-04-28T21:15:22Z,8594,1085,2026-04-29T01:14:15Z
remix-run/react-router,https://github.com/remix-run/react-router,56376,2014-05-16T22:22:51Z,2026-04-28T20:02:12Z,3463,1144,2026-04-29T01:14:15Z
appwrite/appwrite,https://github.com/appwrite/appwrite,55906,2019-04-08T16:36:25Z,2026-04-29T01:04:56Z,4645,371,2026-04-29T01:14:15Z
laurent22/joplin,https://github.com/laurent22/joplin,54536,2017-01-16T21:49:41Z,2026-04-28T11:40:47Z,5482,751,2026-04-29T01:14:15Z
vuejs/core,https://github.com/vuejs/core,53560,2018-06-12T13:49:36Z,2026-04-28T08:19:46Z,3776,611,2026-04-29T01:14:18Z
ionic-team/ionic-framework,https://github.com/ionic-team/ionic-framework,52482,2013-08-20T23:06:02Z,2026-04-28T23:20:35Z,6580,509,2026-04-29T01:14:18Z
